"Net Name","Pass/Fail","Operation","Driver Comp Ref Des & Pin Name","Receiver Comp Ref Des & Pin Name","Associated Clk/Strobe Net Name","Associated Clk/Strobe Driver Comp Ref Des & Pin Name","Associated Clk/Strobe Receiver Comp Ref Des & Pin Name","Clk/Strobe Crossing Threshold Time, [ns]","Setup Time (From Sim), tIS, [ps]","Min Setup Time, tIS(min) = tIS - Initial Delay Delta, [ps]","Base Setup Time, tIS(base), [ps]","Setup Derate Time Delta, d(tIS), [ps]","Required Setup Time, tIS(req) = tIS(base) + d(tIS), [ps]","Setup Time Margin, tIS(margin) = tIS(min) - tIS(req), [ps]","Hold Time (From Sim), tIH, [ps]","Min Hold Time, tIH(min) = tIH - Initial Delay Delta, [ps]","Base Hold Time, tIH(base), [ps]","Hold Derate Time Delta, d(tIH), [ps]","Required Hold Time, tIH(req) = tIH(base) + d(tIH), [ps]","Hold Time Margin, tIH(margin) = tIH(min) - tIH(req), [ps]","Stimulus Offset, [ns]","Comments"
"DRAM_A0","Pass","Write rank(1,1)","U1.AC14","U2.N3","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","17.615"," 413.6"," 338.6","  60.0","  88.0"," 148.0"," 190.6"," 386.9"," 311.9","  95.0","  50.0"," 145.0"," 166.9","-0.469"
"DRAM_A0","Pass","Write rank(1,1)","U1.AC14","U3.N3","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","10.901"," 381.5"," 306.5","  60.0","  87.7"," 147.7"," 158.8","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A0","Pass","Write rank(1,1)","U1.AC14","U3.N3","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","47.484"," 389.2"," 314.2","  60.0","  88.0"," 148.0"," 166.2"," 409.0"," 334.0","  95.0","  50.0"," 145.0"," 189.0","-0.469"
"DRAM_A0","Pass","Write rank(1,1)","U1.AC14","U4.N3","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","10.753"," 361.2"," 286.2","  60.0","  86.8"," 146.8"," 139.4","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A0","Pass","Write rank(1,1)","U1.AC14","U4.N3","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7"," 4.187","N/A","N/A","N/A","N/A","N/A","N/A"," 436.4"," 361.4","  95.0","  50.0"," 145.0"," 216.4","-0.469"
"DRAM_A0","Pass","Write rank(1,1)","U1.AC14","U5.N3","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","10.653"," 395.1"," 320.1","  60.0","  88.0"," 148.0"," 172.1","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A0","Pass","Write rank(1,1)","U1.AC14","U5.N3","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","37.855"," 407.0"," 332.0","  60.0","  88.0"," 148.0"," 184.0"," 398.8"," 323.8","  95.0","  50.0"," 145.0"," 178.8","-0.469"
"DRAM_A1","Pass","Write rank(1,1)","U1.AB14","U2.P7","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","19.491"," 413.2"," 338.2","  60.0","  88.0"," 148.0"," 190.2"," 381.2"," 306.2","  95.0","  50.0"," 145.0"," 161.2","-0.469"
"DRAM_A1","Pass","Write rank(1,1)","U1.AB14","U2.P7","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","59.826"," 419.2"," 344.2","  60.0","  88.0"," 148.0"," 196.2"," 380.7"," 305.7","  95.0","  50.0"," 145.0"," 160.7","-0.469"
"DRAM_A1","Pass","Write rank(1,1)","U1.AB14","U3.P7","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","25.910"," 378.9"," 303.9","  60.0","  83.7"," 143.7"," 160.2"," 424.3"," 349.3","  95.0","  50.0"," 145.0"," 204.3","-0.469"
"DRAM_A1","Pass","Write rank(1,1)","U1.AB14","U3.P7","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","19.344"," 390.4"," 315.4","  60.0","  88.0"," 148.0"," 167.4"," 398.2"," 323.2","  95.0","  50.0"," 145.0"," 178.2","-0.469"
"DRAM_A1","Pass","Write rank(1,1)","U1.AB14","U4.P7","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","25.761"," 363.4"," 288.4","  60.0","  86.2"," 146.2"," 142.2"," 451.4"," 376.4","  95.0","  50.0"," 145.0"," 231.4","-0.469"
"DRAM_A1","Pass","Write rank(1,1)","U1.AB14","U4.P7","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","19.195"," 375.4"," 300.4","  60.0","  88.0"," 148.0"," 152.4"," 435.6"," 360.6","  95.0","  50.0"," 145.0"," 215.6","-0.469"
"DRAM_A1","Pass","Write rank(1,1)","U1.AB14","U5.P7","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7"," 8.777"," 402.6"," 327.6","  60.0","  88.0"," 148.0"," 179.6","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A1","Pass","Write rank(1,1)","U1.AB14","U5.P7","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","19.095"," 415.1"," 340.1","  60.0","  88.0"," 148.0"," 192.1"," 388.6"," 313.6","  95.0","  50.0"," 145.0"," 168.6","-0.469"
"DRAM_A10","Pass","Write rank(1,1)","U1.AA15","U2.L7","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7"," 6.359"," 409.3"," 334.3","  60.0","  85.2"," 145.2"," 189.1"," 398.0"," 323.0","  95.0","  50.0"," 145.0"," 178.0","-0.469"
"DRAM_A10","Pass","Write rank(1,1)","U1.AA15","U2.L7","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","35.438","N/A","N/A","N/A","N/A","N/A","N/A"," 383.7"," 308.7","  95.0","  50.0"," 145.0"," 163.7","-0.469"
"DRAM_A10","Pass","Write rank(1,1)","U1.AA15","U3.L7","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7"," 6.211"," 361.5"," 286.5","  60.0","  60.1"," 120.1"," 166.4"," 420.6"," 345.6","  95.0","  50.0"," 145.0"," 200.6","-0.469"
"DRAM_A10","Pass","Write rank(1,1)","U1.AA15","U3.L7","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","23.096"," 404.4"," 329.4","  60.0","  88.0"," 148.0"," 181.4"," 406.1"," 331.1","  95.0","  50.0"," 145.0"," 186.1","-0.469"
"DRAM_A10","Pass","Write rank(1,1)","U1.AA15","U4.L7","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7"," 6.062"," 331.2"," 256.2","  60.0","  51.7"," 111.7"," 144.5"," 444.9"," 369.9","  95.0","  50.0"," 145.0"," 224.9","-0.469"
"DRAM_A10","Pass","Write rank(1,1)","U1.AA15","U4.L7","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","22.947"," 382.3"," 307.3","  60.0","  88.0"," 148.0"," 159.3"," 429.1"," 354.1","  95.0","  50.0"," 145.0"," 209.1","-0.469"
"DRAM_A10","Pass","Write rank(1,1)","U1.AA15","U5.L7","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7"," 8.777"," 288.3"," 213.3","  60.0","  -4.2","  55.8"," 157.5","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A10","Pass","Write rank(1,1)","U1.AA15","U5.L7","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","22.847"," 409.3"," 334.3","  60.0","  88.0"," 148.0"," 186.3"," 386.1"," 311.1","  95.0","  50.0"," 145.0"," 166.1","-0.469"
"DRAM_A11","Pass","Write rank(1,1)","U1.AC12","U2.R7","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7"," 5.421"," 407.4"," 332.4","  60.0","  88.0"," 148.0"," 184.4"," 402.2"," 327.2","  95.0","  50.0"," 145.0"," 182.2","-0.469"
"DRAM_A11","Pass","Write rank(1,1)","U1.AC12","U2.R7","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","20.429"," 414.7"," 339.7","  60.0","  88.0"," 148.0"," 191.7"," 387.2"," 312.2","  95.0","  50.0"," 145.0"," 167.2","-0.469"
"DRAM_A11","Pass","Write rank(1,1)","U1.AC12","U3.R7","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7"," 5.273"," 367.6"," 292.6","  60.0","  77.3"," 137.3"," 155.4"," 426.8"," 351.8","  95.0","  50.0"," 145.0"," 206.8","-0.469"
"DRAM_A11","Pass","Write rank(1,1)","U1.AC12","U3.R7","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","57.802"," 384.4"," 309.4","  60.0","  88.0"," 148.0"," 161.4"," 402.7"," 327.7","  95.0","  50.0"," 145.0"," 182.7","-0.469"
"DRAM_A11","Pass","Write rank(1,1)","U1.AC12","U4.R7","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7"," 5.124"," 348.2"," 273.2","  60.0","  76.9"," 136.9"," 136.3"," 454.4"," 379.4","  95.0","  50.0"," 145.0"," 234.4","-0.469"
"DRAM_A11","Pass","Write rank(1,1)","U1.AC12","U4.R7","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","46.397"," 368.0"," 293.0","  60.0","  88.0"," 148.0"," 145.0"," 439.0"," 364.0","  95.0","  50.0"," 145.0"," 219.0","-0.469"
"DRAM_A11","Pass","Write rank(1,1)","U1.AC12","U5.R7","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7"," 5.025"," 393.0"," 318.0","  60.0","  88.0"," 148.0"," 170.0"," 415.2"," 340.2","  95.0","  50.0"," 145.0"," 195.2","-0.469"
"DRAM_A11","Pass","Write rank(1,1)","U1.AC12","U5.R7","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","46.297"," 408.6"," 333.6","  60.0","  88.0"," 148.0"," 185.6"," 391.7"," 316.7","  95.0","  50.0"," 145.0"," 171.7","-0.469"
"DRAM_A12","Pass","Write rank(1,1)","U1.AD12","U2.N7","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7"," 7.297"," 407.4"," 332.4","  60.0","  88.0"," 148.0"," 184.4","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A12","Pass","Write rank(1,1)","U1.AD12","U2.N7","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7"," 2.615"," 431.8"," 356.8","  60.0","  88.0"," 148.0"," 208.8"," 389.7"," 314.7","  95.0","  50.0"," 145.0"," 169.7","-0.469"
"DRAM_A12","Pass","Write rank(1,1)","U1.AD12","U3.N7","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","59.678"," 372.6"," 297.6","  60.0","  83.9"," 143.9"," 153.7","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A12","Pass","Write rank(1,1)","U1.AD12","U3.N7","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7"," 2.476"," 416.6"," 341.6","  60.0","  88.0"," 148.0"," 193.6"," 406.2"," 331.2","  95.0","  50.0"," 145.0"," 186.2","-0.469"
"DRAM_A12","Pass","Write rank(1,1)","U1.AD12","U4.N7","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","59.529"," 354.0"," 279.0","  60.0","  84.5"," 144.5"," 134.5","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A12","Pass","Write rank(1,1)","U1.AD12","U4.N7","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","14.505","N/A","N/A","N/A","N/A","N/A","N/A"," 441.4"," 366.4","  95.0","  50.0"," 145.0"," 221.4","-0.469"
"DRAM_A12","Pass","Write rank(1,1)","U1.AD12","U5.N7","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","27.537"," 388.6"," 313.6","  60.0","  85.1"," 145.1"," 168.5","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A12","Pass","Write rank(1,1)","U1.AD12","U5.N7","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","10.653"," 408.8"," 333.8","  60.0","  88.0"," 148.0"," 185.8"," 400.2"," 325.2","  95.0","  50.0"," 145.0"," 180.2","-0.469"
"DRAM_A13","Pass","Write rank(1,1)","U1.AC17","U2.T3","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","11.987"," 384.5"," 309.5","  60.0","  82.4"," 142.4"," 167.1","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A13","Pass","Write rank(1,1)","U1.AC17","U2.T3","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","55.136","N/A","N/A","N/A","N/A","N/A","N/A"," 401.5"," 326.5","  95.0","  50.0"," 145.0"," 181.5","-0.469"
"DRAM_A13","Pass","Write rank(1,1)","U1.AC17","U3.T3","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","11.839"," 341.3"," 266.3","  60.0","  59.9"," 119.9"," 146.4","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A13","Pass","Write rank(1,1)","U1.AC17","U3.T3","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","54.988","N/A","N/A","N/A","N/A","N/A","N/A"," 420.6"," 345.6","  95.0","  50.0"," 145.0"," 200.6","-0.469"
"DRAM_A13","Pass","Write rank(1,1)","U1.AC17","U4.T3","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","11.691"," 319.9"," 244.9","  60.0","  59.2"," 119.2"," 125.7","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A13","Pass","Write rank(1,1)","U1.AC17","U4.T3","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","52.025","N/A","N/A","N/A","N/A","N/A","N/A"," 442.9"," 367.9","  95.0","  50.0"," 145.0"," 222.9","-0.469"
"DRAM_A13","Pass","Write rank(1,1)","U1.AC17","U5.T3","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","11.591"," 302.6"," 227.6","  60.0","   7.2","  67.2"," 160.4","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A13","Pass","Write rank(1,1)","U1.AC17","U5.T3","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","44.421"," 401.1"," 326.1","  60.0","  88.0"," 148.0"," 178.1"," 394.9"," 319.9","  95.0","  50.0"," 145.0"," 174.9","-0.469"
"DRAM_A14","Pass","Write rank(1,1)","U1.AA12","U2.T7","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","44.818"," 399.8"," 324.8","  60.0","  84.4"," 144.4"," 180.5"," 404.1"," 329.1","  95.0","  50.0"," 145.0"," 184.1","-0.469"
"DRAM_A14","Pass","Write rank(1,1)","U1.AA12","U2.T7","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7"," 3.547","N/A","N/A","N/A","N/A","N/A","N/A"," 387.9"," 312.9","  95.0","  50.0"," 145.0"," 167.9","-0.469"
"DRAM_A14","Pass","Write rank(1,1)","U1.AA12","U3.T7","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","44.670"," 359.2"," 284.2","  60.0","  63.5"," 123.5"," 160.7"," 425.0"," 350.0","  95.0","  50.0"," 145.0"," 205.0","-0.469"
"DRAM_A14","Pass","Write rank(1,1)","U1.AA12","U3.T7","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7"," 3.403","N/A","N/A","N/A","N/A","N/A","N/A"," 403.2"," 328.2","  95.0","  50.0"," 145.0"," 183.2","-0.469"
"DRAM_A14","Pass","Write rank(1,1)","U1.AA12","U4.T7","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","44.521"," 338.3"," 263.3","  60.0","  63.8"," 123.8"," 139.5"," 446.1"," 371.1","  95.0","  50.0"," 145.0"," 226.1","-0.469"
"DRAM_A14","Pass","Write rank(1,1)","U1.AA12","U4.T7","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7"," 3.249","N/A","N/A","N/A","N/A","N/A","N/A"," 430.4"," 355.4","  95.0","  50.0"," 145.0"," 210.4","-0.469"
"DRAM_A14","Pass","Write rank(1,1)","U1.AA12","U5.T7","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","36.917"," 283.9"," 208.9","  60.0","  -4.9","  55.1"," 153.8","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A14","Pass","Write rank(1,1)","U1.AA12","U5.T7","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","18.157"," 410.3"," 335.3","  60.0","  88.0"," 148.0"," 187.3"," 381.1"," 306.1","  95.0","  50.0"," 145.0"," 161.1","-0.469"
"DRAM_A2","Pass","Write rank(1,1)","U1.AA14","U2.P3","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","15.739"," 410.9"," 335.9","  60.0","  88.0"," 148.0"," 187.9","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A2","Pass","Write rank(1,1)","U1.AA14","U2.P3","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","58.888"," 411.0"," 336.0","  60.0","  88.0"," 148.0"," 188.0"," 385.4"," 310.4","  95.0","  50.0"," 145.0"," 165.4","-0.469"
"DRAM_A2","Pass","Write rank(1,1)","U1.AA14","U3.P3","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7"," 9.025"," 378.6"," 303.6","  60.0","  84.8"," 144.8"," 158.8"," 430.6"," 355.6","  95.0","  50.0"," 145.0"," 210.6","-0.469"
"DRAM_A2","Pass","Write rank(1,1)","U1.AA14","U3.P3","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","58.740"," 387.6"," 312.6","  60.0","  88.0"," 148.0"," 164.6"," 403.3"," 328.3","  95.0","  50.0"," 145.0"," 183.3","-0.469"
"DRAM_A2","Pass","Write rank(1,1)","U1.AA14","U4.P3","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7"," 8.877"," 358.3"," 283.3","  60.0","  83.4"," 143.4"," 139.9"," 455.6"," 380.6","  95.0","  50.0"," 145.0"," 235.6","-0.469"
