"Net Name","Pass/Fail","Operation","Driver Comp Ref Des & Pin Name","Receiver Comp Ref Des & Pin Name","Associated Clk/Strobe Net Name","Associated Clk/Strobe Driver Comp Ref Des & Pin Name","Associated Clk/Strobe Receiver Comp Ref Des & Pin Name","Clk/Strobe Crossing Threshold Time, [ns]","Setup Time (From Sim), tIS, [ps]","Min Setup Time, tIS(min) = tIS - Initial Delay Delta, [ps]","Base Setup Time, tIS(base), [ps]","Setup Derate Time Delta, d(tIS), [ps]","Required Setup Time, tIS(req) = tIS(base) + d(tIS), [ps]","Setup Time Margin, tIS(margin) = tIS(min) - tIS(req), [ps]","Hold Time (From Sim), tIH, [ps]","Min Hold Time, tIH(min) = tIH - Initial Delay Delta, [ps]","Base Hold Time, tIH(base), [ps]","Hold Derate Time Delta, d(tIH), [ps]","Required Hold Time, tIH(req) = tIH(base) + d(tIH), [ps]","Hold Time Margin, tIH(margin) = tIH(min) - tIH(req), [ps]","Stimulus Offset, [ns]","Comments"
"DRAM_A2","Pass","Write rank(1,1)","U1.AA14","U4.P3","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7"," 2.320","N/A","N/A","N/A","N/A","N/A","N/A"," 429.8"," 354.8","  95.0","  50.0"," 145.0"," 209.8","-0.469"
"DRAM_A2","Pass","Write rank(1,1)","U1.AA14","U5.P3","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7"," 8.777"," 401.3"," 326.3","  60.0","  88.0"," 148.0"," 178.3"," 417.4"," 342.4","  95.0","  50.0"," 145.0"," 197.4","-0.469"
"DRAM_A2","Pass","Write rank(1,1)","U1.AA14","U5.P3","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","24.723"," 410.9"," 335.9","  60.0","  88.0"," 148.0"," 187.9"," 394.7"," 319.7","  95.0","  50.0"," 145.0"," 174.7","-0.469"
"DRAM_A3","Pass","Write rank(1,1)","U1.Y14","U2.N2","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","52.322"," 383.5"," 308.5","  60.0","  86.0"," 146.0"," 162.6","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A3","Pass","Write rank(1,1)","U1.Y14","U2.N2","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","56.074","N/A","N/A","N/A","N/A","N/A","N/A"," 404.3"," 329.3","  95.0","  50.0"," 145.0"," 184.3","-0.469"
"DRAM_A3","Pass","Write rank(1,1)","U1.Y14","U3.N2","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","52.174"," 345.8"," 270.8","  60.0","  66.2"," 126.2"," 144.6","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A3","Pass","Write rank(1,1)","U1.Y14","U3.N2","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","55.926","N/A","N/A","N/A","N/A","N/A","N/A"," 423.3"," 348.3","  95.0","  50.0"," 145.0"," 203.3","-0.469"
"DRAM_A3","Pass","Write rank(1,1)","U1.Y14","U4.N2","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","52.025"," 326.1"," 251.1","  60.0","  66.5"," 126.5"," 124.6","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A3","Pass","Write rank(1,1)","U1.Y14","U4.N2","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","55.777","N/A","N/A","N/A","N/A","N/A","N/A"," 443.2"," 368.2","  95.0","  50.0"," 145.0"," 223.2","-0.469"
"DRAM_A3","Pass","Write rank(1,1)","U1.Y14","U5.N2","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","51.925"," 336.0"," 261.0","  60.0","  41.8"," 101.8"," 159.2","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A3","Pass","Write rank(1,1)","U1.Y14","U5.N2","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","25.661"," 397.7"," 322.7","  60.0","  88.0"," 148.0"," 174.7"," 395.7"," 320.7","  95.0","  50.0"," 145.0"," 175.7","-0.469"
"DRAM_A4","Pass","Write rank(1,1)","U1.W14","U2.P8","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","29.810"," 389.4"," 314.4","  60.0","  86.0"," 146.0"," 168.4"," 414.3"," 339.3","  95.0","  50.0"," 145.0"," 194.3","-0.469"
"DRAM_A4","Pass","Write rank(1,1)","U1.W14","U2.P8","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","19.491"," 413.0"," 338.0","  60.0","  88.0"," 148.0"," 190.0"," 393.3"," 318.3","  95.0","  50.0"," 145.0"," 173.3","-0.469"
"DRAM_A4","Pass","Write rank(1,1)","U1.W14","U3.P8","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","29.662"," 349.8"," 274.8","  60.0","  65.5"," 125.5"," 149.3"," 435.4"," 360.4","  95.0","  50.0"," 145.0"," 215.4","-0.469"
"DRAM_A4","Pass","Write rank(1,1)","U1.W14","U3.P8","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","19.344"," 391.1"," 316.1","  60.0","  88.0"," 148.0"," 168.1"," 413.7"," 338.7","  95.0","  50.0"," 145.0"," 193.7","-0.469"
"DRAM_A4","Pass","Write rank(1,1)","U1.W14","U4.P8","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","29.513"," 331.9"," 256.9","  60.0","  67.3"," 127.3"," 129.6"," 456.0"," 381.0","  95.0","  50.0"," 145.0"," 236.0","-0.469"
"DRAM_A4","Pass","Write rank(1,1)","U1.W14","U4.P8","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","51.087","N/A","N/A","N/A","N/A","N/A","N/A"," 434.3"," 359.3","  95.0","  50.0"," 145.0"," 214.3","-0.469"
"DRAM_A4","Pass","Write rank(1,1)","U1.W14","U5.P8","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","29.413"," 343.3"," 268.3","  60.0","  42.2"," 102.2"," 166.1"," 408.5"," 333.5","  95.0","  50.0"," 145.0"," 188.5","-0.469"
"DRAM_A4","Pass","Write rank(1,1)","U1.W14","U5.P8","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","19.095"," 406.2"," 331.2","  60.0","  88.0"," 148.0"," 183.2"," 382.4"," 307.4","  95.0","  50.0"," 145.0"," 162.4","-0.469"
"DRAM_A5","Pass","Write rank(1,1)","U1.AE13","U2.P2","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7"," 9.173"," 372.4"," 297.4","  60.0","  85.1"," 145.1"," 152.3"," 432.0"," 357.0","  95.0","  50.0"," 145.0"," 212.0","-0.469"
"DRAM_A5","Pass","Write rank(1,1)","U1.AE13","U2.P2","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","58.888","N/A","N/A","N/A","N/A","N/A","N/A"," 415.4"," 340.4","  95.0","  50.0"," 145.0"," 195.4","-0.469"
"DRAM_A5","Pass","Write rank(1,1)","U1.AE13","U3.P2","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7"," 9.025"," 327.8"," 252.8","  60.0","  61.4"," 121.4"," 131.4"," 454.0"," 379.0","  95.0","  50.0"," 145.0"," 234.0","-0.469"
"DRAM_A5","Pass","Write rank(1,1)","U1.AE13","U3.P2","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","58.740","N/A","N/A","N/A","N/A","N/A","N/A"," 434.4"," 359.4","  95.0","  50.0"," 145.0"," 214.4","-0.469"
"DRAM_A5","Pass","Write rank(1,1)","U1.AE13","U4.P2","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7"," 8.877"," 305.3"," 230.3","  60.0","  59.5"," 119.5"," 110.8"," 474.3"," 399.3","  95.0","  50.0"," 145.0"," 254.3","-0.469"
"DRAM_A5","Pass","Write rank(1,1)","U1.AE13","U4.P2","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","58.591","N/A","N/A","N/A","N/A","N/A","N/A"," 455.5"," 380.5","  95.0","  50.0"," 145.0"," 235.5","-0.469"
"DRAM_A5","Pass","Write rank(1,1)","U1.AE13","U5.P2","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7"," 8.777"," 247.9"," 172.9","  60.0","  -4.0","  56.0"," 116.9"," 430.7"," 355.7","  95.0","  50.0"," 145.0"," 210.7","-0.469"
"DRAM_A5","Pass","Write rank(1,1)","U1.AE13","U5.P2","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","29.413"," 386.1"," 311.1","  60.0","  88.0"," 148.0"," 163.1"," 412.9"," 337.9","  95.0","  50.0"," 145.0"," 192.9","-0.469"
"DRAM_A6","Pass","Write rank(1,1)","U1.AC13","U2.R8","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","20.429"," 382.8"," 307.8","  60.0","  82.9"," 142.9"," 164.9"," 417.9"," 342.9","  95.0","  50.0"," 145.0"," 197.9","-0.469"
"DRAM_A6","Pass","Write rank(1,1)","U1.AC13","U2.R8","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7"," 3.547"," 402.0"," 327.0","  60.0","  88.0"," 148.0"," 179.0"," 402.5"," 327.5","  95.0","  50.0"," 145.0"," 182.5","-0.469"
"DRAM_A6","Pass","Write rank(1,1)","U1.AC13","U3.R8","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","20.282"," 341.6"," 266.6","  60.0","  62.0"," 122.0"," 144.6"," 439.1"," 364.1","  95.0","  50.0"," 145.0"," 219.1","-0.469"
"DRAM_A6","Pass","Write rank(1,1)","U1.AC13","U3.R8","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7"," 3.403"," 386.0"," 311.0","  60.0","  88.0"," 148.0"," 163.0"," 418.3"," 343.3","  95.0","  50.0"," 145.0"," 198.3","-0.469"
"DRAM_A6","Pass","Write rank(1,1)","U1.AC13","U4.R8","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","30.451"," 321.9"," 246.9","  60.0","  61.9"," 121.9"," 125.0"," 459.0"," 384.0","  95.0","  50.0"," 145.0"," 239.0","-0.469"
"DRAM_A6","Pass","Write rank(1,1)","U1.AC13","U4.R8","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","47.335","N/A","N/A","N/A","N/A","N/A","N/A"," 442.4"," 367.4","  95.0","  50.0"," 145.0"," 222.4","-0.469"
"DRAM_A6","Pass","Write rank(1,1)","U1.AC13","U5.R8","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","20.033"," 326.6"," 251.6","  60.0","  28.2","  88.2"," 163.4"," 410.6"," 335.6","  95.0","  50.0"," 145.0"," 190.6","-0.469"
"DRAM_A6","Pass","Write rank(1,1)","U1.AC13","U5.R8","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7"," 3.149"," 397.5"," 322.5","  60.0","  88.0"," 148.0"," 174.5"," 391.1"," 316.1","  95.0","  50.0"," 145.0"," 171.1","-0.469"
"DRAM_A7","Pass","Write rank(1,1)","U1.Y13","U2.R2","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","54.198"," 382.0"," 307.0","  60.0","  84.4"," 144.4"," 162.5"," 421.3"," 346.3","  95.0","  50.0"," 145.0"," 201.3","-0.469"
"DRAM_A7","Pass","Write rank(1,1)","U1.Y13","U2.R2","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7"," 3.547"," 399.9"," 324.9","  60.0","  88.0"," 148.0"," 176.9"," 405.6"," 330.6","  95.0","  50.0"," 145.0"," 185.6","-0.469"
"DRAM_A7","Pass","Write rank(1,1)","U1.Y13","U3.R2","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","11.839"," 342.1"," 267.1","  60.0","  63.3"," 123.3"," 143.8","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A7","Pass","Write rank(1,1)","U1.Y13","U3.R2","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7"," 3.403"," 384.4"," 309.4","  60.0","  88.0"," 148.0"," 161.4"," 421.5"," 346.5","  95.0","  50.0"," 145.0"," 201.5","-0.469"
"DRAM_A7","Pass","Write rank(1,1)","U1.Y13","U4.R2","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","11.691"," 322.9"," 247.9","  60.0","  63.7"," 123.7"," 124.3","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A7","Pass","Write rank(1,1)","U1.Y13","U4.R2","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","33.265","N/A","N/A","N/A","N/A","N/A","N/A"," 444.4"," 369.4","  95.0","  50.0"," 145.0"," 224.4","-0.469"
"DRAM_A7","Pass","Write rank(1,1)","U1.Y13","U5.R2","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","53.801"," 333.3"," 258.3","  60.0","  37.6","  97.6"," 160.7"," 414.8"," 339.8","  95.0","  50.0"," 145.0"," 194.8","-0.469"
"DRAM_A7","Pass","Write rank(1,1)","U1.Y13","U5.R2","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7"," 3.149"," 396.0"," 321.0","  60.0","  88.0"," 148.0"," 173.0"," 395.8"," 320.8","  95.0","  50.0"," 145.0"," 175.8","-0.469"
"DRAM_A8","Pass","Write rank(1,1)","U1.AB13","U2.T8","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","21.367"," 401.5"," 326.5","  60.0","  88.0"," 148.0"," 178.5"," 397.8"," 322.8","  95.0","  50.0"," 145.0"," 177.8","-0.469"
"DRAM_A8","Pass","Write rank(1,1)","U1.AB13","U2.T8","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","39.190"," 408.9"," 333.9","  60.0","  88.0"," 148.0"," 185.9"," 387.5"," 312.5","  95.0","  50.0"," 145.0"," 167.5","-0.469"
"DRAM_A8","Pass","Write rank(1,1)","U1.AB13","U3.T8","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","21.220"," 369.2"," 294.2","  60.0","  84.6"," 144.6"," 149.6"," 413.6"," 338.6","  95.0","  50.0"," 145.0"," 193.6","-0.469"
"DRAM_A8","Pass","Write rank(1,1)","U1.AB13","U3.T8","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","39.042"," 385.2"," 310.2","  60.0","  88.0"," 148.0"," 162.2"," 395.1"," 320.1","  95.0","  50.0"," 145.0"," 175.1","-0.469"
"DRAM_A8","Pass","Write rank(1,1)","U1.AB13","U4.T8","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","24.823"," 358.4"," 283.4","  60.0","  87.5"," 147.5"," 135.9"," 449.9"," 374.9","  95.0","  50.0"," 145.0"," 229.9","-0.469"
"DRAM_A8","Pass","Write rank(1,1)","U1.AB13","U4.T8","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","38.893"," 373.1"," 298.1","  60.0","  88.0"," 148.0"," 150.1"," 430.8"," 355.8","  95.0","  50.0"," 145.0"," 210.8","-0.469"
"DRAM_A8","Pass","Write rank(1,1)","U1.AB13","U5.T8","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","10.653"," 395.2"," 320.2","  60.0","  85.2"," 145.2"," 175.0","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A8","Pass","Write rank(1,1)","U1.AB13","U5.T8","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","38.793"," 417.5"," 342.5","  60.0","  88.0"," 148.0"," 194.5"," 382.0"," 307.0","  95.0","  50.0"," 145.0"," 162.0","-0.469"
"DRAM_A9","Pass","Write rank(1,1)","U1.AE12","U2.R3","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","11.987"," 386.3"," 311.3","  60.0","  88.0"," 148.0"," 163.3"," 409.9"," 334.9","  95.0","  50.0"," 145.0"," 189.9","-0.469"
"DRAM_A9","Pass","Write rank(1,1)","U1.AE12","U2.R3","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7"," 2.615"," 408.9"," 333.9","  60.0","  88.0"," 148.0"," 185.9"," 409.4"," 334.4","  95.0","  50.0"," 145.0"," 189.4","-0.469"
"DRAM_A9","Pass","Write rank(1,1)","U1.AE12","U3.R3","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","27.786"," 355.5"," 280.5","  60.0","  85.4"," 145.4"," 135.1"," 452.2"," 377.2","  95.0","  50.0"," 145.0"," 232.2","-0.469"
"DRAM_A9","Pass","Write rank(1,1)","U1.AE12","U3.R3","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7"," 2.476"," 392.1"," 317.1","  60.0","  88.0"," 148.0"," 169.1"," 419.8"," 344.8","  95.0","  48.8"," 143.8"," 201.0","-0.469"
"DRAM_A9","Pass","Write rank(1,1)","U1.AE12","U4.R3","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","60.467"," 339.4"," 264.4","  60.0","  88.0"," 148.0"," 116.4","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A9","Pass","Write rank(1,1)","U1.AE12","U4.R3","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","43.583","N/A","N/A","N/A","N/A","N/A","N/A"," 459.5"," 384.5","  95.0","  50.0"," 145.0"," 239.5","-0.469"
"DRAM_A9","Pass","Write rank(1,1)","U1.AE12","U5.R3","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","18.157"," 379.9"," 304.9","  60.0","  88.0"," 148.0"," 156.9","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_A9","Pass","Write rank(1,1)","U1.AE12","U5.R3","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","20.033"," 392.4"," 317.4","  60.0","  88.0"," 148.0"," 169.4"," 419.9"," 344.9","  95.0","  50.0"," 145.0"," 199.9","-0.469"
"DRAM_CAS_B","Pass","Write rank(1,1)","U1.AE16","U2.K3","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","12.925"," 387.0"," 312.0","  60.0","  84.2"," 144.2"," 167.8","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_CAS_B","Pass","Write rank(1,1)","U1.AE16","U2.K3","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","22.305","N/A","N/A","N/A","N/A","N/A","N/A"," 404.7"," 329.7","  95.0","  50.0"," 145.0"," 184.7","-0.469"
"DRAM_CAS_B","Pass","Write rank(1,1)","U1.AE16","U3.K3","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","12.777"," 340.9"," 265.9","  60.0","  62.3"," 122.3"," 143.6","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_CAS_B","Pass","Write rank(1,1)","U1.AE16","U3.K3","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","22.158","N/A","N/A","N/A","N/A","N/A","N/A"," 429.3"," 354.3","  95.0","  50.0"," 145.0"," 209.3","-0.469"
"DRAM_CAS_B","Pass","Write rank(1,1)","U1.AE16","U4.K3","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","12.629"," 310.7"," 235.7","  60.0","  57.5"," 117.5"," 118.2","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_CAS_B","Pass","Write rank(1,1)","U1.AE16","U4.K3","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","22.009","N/A","N/A","N/A","N/A","N/A","N/A"," 455.7"," 380.7","  95.0","  50.0"," 145.0"," 235.7","-0.469"
