"Net Name","Pass/Fail","Operation","Driver Comp Ref Des & Pin Name","Receiver Comp Ref Des & Pin Name","Associated Clk/Strobe Net Name","Associated Clk/Strobe Driver Comp Ref Des & Pin Name","Associated Clk/Strobe Receiver Comp Ref Des & Pin Name","Clk/Strobe Crossing Threshold Time, [ns]","Setup Time (From Sim), tIS, [ps]","Min Setup Time, tIS(min) = tIS - Initial Delay Delta, [ps]","Base Setup Time, tIS(base), [ps]","Setup Derate Time Delta, d(tIS), [ps]","Required Setup Time, tIS(req) = tIS(base) + d(tIS), [ps]","Setup Time Margin, tIS(margin) = tIS(min) - tIS(req), [ps]","Hold Time (From Sim), tIH, [ps]","Min Hold Time, tIH(min) = tIH - Initial Delay Delta, [ps]","Base Hold Time, tIH(base), [ps]","Hold Derate Time Delta, d(tIH), [ps]","Required Hold Time, tIH(req) = tIH(base) + d(tIH), [ps]","Hold Time Margin, tIH(margin) = tIH(min) - tIH(req), [ps]","Stimulus Offset, [ns]","Comments"
"DRAM_CAS_B","Pass","Write rank(1,1)","U1.AE16","U5.K3","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","47.235"," 299.6"," 224.6","  60.0","  15.2","  75.2"," 149.4"," 444.9"," 369.9","  95.0","  50.0"," 145.0"," 224.9","-0.469"
"DRAM_CAS_B","Pass","Write rank(1,1)","U1.AE16","U5.K3","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7"," 3.149"," 382.9"," 307.9","  60.0","  88.0"," 148.0"," 159.9"," 420.8"," 345.8","  95.0","  50.0"," 145.0"," 200.8","-0.469"
"DRAM_CS0_B","Pass","Write rank(1,1)","U1.Y16","U2.L2","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","41.066"," 410.8"," 335.8","  60.0","  88.0"," 148.0"," 187.8"," 387.4"," 312.4","  95.0","  50.0"," 145.0"," 167.4","-0.469"
"DRAM_CS0_B","Pass","Write rank(1,1)","U1.Y16","U2.L2","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","10.111"," 418.4"," 343.4","  60.0","  88.0"," 148.0"," 195.4"," 383.7"," 308.7","  95.0","  50.0"," 145.0"," 163.7","-0.469"
"DRAM_CS0_B","Pass","Write rank(1,1)","U1.Y16","U3.L2","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","38.104"," 381.5"," 306.5","  60.0","  86.6"," 146.6"," 159.9","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_CS0_B","Pass","Write rank(1,1)","U1.Y16","U3.L2","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","18.406"," 388.8"," 313.8","  60.0","  88.0"," 148.0"," 165.8"," 406.0"," 331.0","  95.0","  50.0"," 145.0"," 186.0","-0.469"
"DRAM_CS0_B","Pass","Write rank(1,1)","U1.Y16","U4.L2","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","25.761"," 358.0"," 283.0","  60.0","  86.8"," 146.8"," 136.2","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_CS0_B","Pass","Write rank(1,1)","U1.Y16","U4.L2","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","31.389","N/A","N/A","N/A","N/A","N/A","N/A"," 435.6"," 360.6","  95.0","  50.0"," 145.0"," 215.6","-0.469"
"DRAM_CS0_B","Pass","Write rank(1,1)","U1.Y16","U5.L2","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7"," 5.962"," 386.6"," 311.6","  60.0","  74.2"," 134.2"," 177.4","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_CS0_B","Pass","Write rank(1,1)","U1.Y16","U5.L2","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7"," 9.715"," 410.5"," 335.5","  60.0","  88.0"," 148.0"," 187.5"," 400.3"," 325.3","  95.0","  50.0"," 145.0"," 180.3","-0.469"
"DRAM_RAS_B","Pass","Write rank(1,1)","U1.AB15","U2.J3","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","57.012"," 407.9"," 332.9","  60.0","  86.3"," 146.3"," 186.6","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_RAS_B","Pass","Write rank(1,1)","U1.AB15","U2.J3","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","38.252","N/A","N/A","N/A","N/A","N/A","N/A"," 387.6"," 312.6","  95.0","  50.0"," 145.0"," 167.6","-0.469"
"DRAM_RAS_B","Pass","Write rank(1,1)","U1.AB15","U3.J3","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","56.864"," 362.8"," 287.8","  60.0","  65.4"," 125.4"," 162.4","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_RAS_B","Pass","Write rank(1,1)","U1.AB15","U3.J3","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","38.104","N/A","N/A","N/A","N/A","N/A","N/A"," 413.5"," 338.5","  95.0","  50.0"," 145.0"," 193.5","-0.469"
"DRAM_RAS_B","Pass","Write rank(1,1)","U1.AB15","U4.J3","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","56.715"," 330.9"," 255.9","  60.0","  60.6"," 120.6"," 135.3","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_RAS_B","Pass","Write rank(1,1)","U1.AB15","U4.J3","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","27.637"," 373.4"," 298.4","  60.0","  88.0"," 148.0"," 150.4"," 440.2"," 365.2","  95.0","  50.0"," 145.0"," 220.2","-0.469"
"DRAM_RAS_B","Pass","Write rank(1,1)","U1.AB15","U5.J3","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","56.615"," 329.2"," 254.2","  60.0","  28.0","  88.0"," 166.2","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_RAS_B","Pass","Write rank(1,1)","U1.AB15","U5.J3","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","20.971"," 397.9"," 322.9","  60.0","  88.0"," 148.0"," 174.9"," 402.8"," 327.8","  95.0","  50.0"," 145.0"," 182.8","-0.469"
"DRAM_SDBA0","Pass","Write rank(1,1)","U1.AC15","U2.M2","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7"," 7.297"," 395.6"," 320.6","  60.0","  87.2"," 147.2"," 173.4","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_SDBA0","Pass","Write rank(1,1)","U1.AC15","U2.M2","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","59.826","N/A","N/A","N/A","N/A","N/A","N/A"," 397.3"," 322.3","  95.0","  50.0"," 145.0"," 177.3","-0.469"
"DRAM_SDBA0","Pass","Write rank(1,1)","U1.AC15","U3.M2","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7"," 7.149"," 351.1"," 276.1","  60.0","  63.4"," 123.4"," 152.7","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_SDBA0","Pass","Write rank(1,1)","U1.AC15","U3.M2","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","59.678","N/A","N/A","N/A","N/A","N/A","N/A"," 418.7"," 343.7","  95.0","  50.0"," 145.0"," 198.7","-0.469"
"DRAM_SDBA0","Pass","Write rank(1,1)","U1.AC15","U4.M2","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","27.637"," 323.8"," 248.8","  60.0","  59.7"," 119.7"," 129.1"," 459.0"," 384.0","  95.0","  50.0"," 145.0"," 239.0","-0.469"
"DRAM_SDBA0","Pass","Write rank(1,1)","U1.AC15","U4.M2","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","15.443","N/A","N/A","N/A","N/A","N/A","N/A"," 444.1"," 369.1","  95.0","  50.0"," 145.0"," 224.1","-0.469"
"DRAM_SDBA0","Pass","Write rank(1,1)","U1.AC15","U5.M2","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","16.281"," 287.4"," 212.4","  60.0","  -2.6","  57.4"," 155.0","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_SDBA0","Pass","Write rank(1,1)","U1.AC15","U5.M2","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7"," 8.777"," 398.1"," 323.1","  60.0","  88.0"," 148.0"," 175.1"," 399.8"," 324.8","  95.0","  50.0"," 145.0"," 179.8","-0.469"
"DRAM_SDBA1","Pass","Write rank(1,1)","U1.Y15","U2.N8","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","52.322"," 395.0"," 320.0","  60.0","  88.0"," 148.0"," 172.0","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_SDBA1","Pass","Write rank(1,1)","U1.Y15","U2.N8","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","18.553","N/A","N/A","N/A","N/A","N/A","N/A"," 394.1"," 319.1","  95.0","  50.0"," 145.0"," 174.1","-0.469"
"DRAM_SDBA1","Pass","Write rank(1,1)","U1.Y15","U3.N8","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","52.174"," 359.9"," 284.9","  60.0","  71.0"," 131.0"," 153.9","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_SDBA1","Pass","Write rank(1,1)","U1.Y15","U3.N8","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","18.406","N/A","N/A","N/A","N/A","N/A","N/A"," 413.2"," 338.2","  95.0","  50.0"," 145.0"," 193.2","-0.469"
"DRAM_SDBA1","Pass","Write rank(1,1)","U1.Y15","U4.N8","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","52.025"," 338.2"," 263.2","  60.0","  70.9"," 130.9"," 132.3","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_SDBA1","Pass","Write rank(1,1)","U1.Y15","U4.N8","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","18.257","N/A","N/A","N/A","N/A","N/A","N/A"," 435.8"," 360.8","  95.0","  50.0"," 145.0"," 215.8","-0.469"
"DRAM_SDBA1","Pass","Write rank(1,1)","U1.Y15","U5.N8","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","41.607"," 353.8"," 278.8","  60.0","  57.3"," 117.3"," 161.5","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_SDBA1","Pass","Write rank(1,1)","U1.Y15","U5.N8","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7"," 9.715"," 402.6"," 327.6","  60.0","  88.0"," 148.0"," 179.6"," 392.2"," 317.2","  95.0","  50.0"," 145.0"," 172.2","-0.469"
"DRAM_SDBA2","Pass","Write rank(1,1)","U1.AB12","U2.M3","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7"," 4.484"," 403.2"," 328.2","  60.0","  85.2"," 145.2"," 183.0","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_SDBA2","Pass","Write rank(1,1)","U1.AB12","U2.M3","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","46.694","N/A","N/A","N/A","N/A","N/A","N/A"," 389.2"," 314.2","  95.0","  50.0"," 145.0"," 169.2","-0.469"
"DRAM_SDBA2","Pass","Write rank(1,1)","U1.AB12","U3.M3","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7"," 4.336"," 356.0"," 281.0","  60.0","  59.7"," 119.7"," 161.2","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_SDBA2","Pass","Write rank(1,1)","U1.AB12","U3.M3","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","46.546","N/A","N/A","N/A","N/A","N/A","N/A"," 410.8"," 335.8","  95.0","  50.0"," 145.0"," 190.8","-0.469"
"DRAM_SDBA2","Pass","Write rank(1,1)","U1.AB12","U4.M3","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7"," 4.187"," 328.4"," 253.4","  60.0","  53.3"," 113.3"," 140.0","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_SDBA2","Pass","Write rank(1,1)","U1.AB12","U4.M3","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7"," 6.062"," 378.6"," 303.6","  60.0","  88.0"," 148.0"," 155.6"," 434.3"," 359.3","  95.0","  50.0"," 145.0"," 214.3","-0.469"
"DRAM_SDBA2","Pass","Write rank(1,1)","U1.AB12","U5.M3","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","19.095"," 289.5"," 214.5","  60.0","  -3.8","  56.2"," 158.3","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_SDBA2","Pass","Write rank(1,1)","U1.AB12","U5.M3","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7"," 5.962"," 408.2"," 333.2","  60.0","  88.0"," 148.0"," 185.2"," 389.6"," 314.6","  95.0","  50.0"," 145.0"," 169.6","-0.469"
"DRAM_SDCKE0","Pass","Write rank(1,1)","U1.Y11","U2.K9","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","10.111"," 388.8"," 313.8","  60.0","  84.7"," 144.7"," 169.1","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_SDCKE0","Pass","Write rank(1,1)","U1.Y11","U2.K9","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7"," 2.615","N/A","N/A","N/A","N/A","N/A","N/A"," 394.3"," 319.3","  95.0","  50.0"," 145.0"," 174.3","-0.469"
"DRAM_SDCKE0","Pass","Write rank(1,1)","U1.Y11","U3.K9","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7"," 9.963"," 345.6"," 270.6","  60.0","  64.5"," 124.5"," 146.1","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_SDCKE0","Pass","Write rank(1,1)","U1.Y11","U3.K9","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7"," 2.476","N/A","N/A","N/A","N/A","N/A","N/A"," 407.9"," 332.9","  95.0","  50.0"," 145.0"," 187.9","-0.469"
"DRAM_SDCKE0","Pass","Write rank(1,1)","U1.Y11","U4.K9","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","34.203"," 319.6"," 244.6","  60.0","  60.2"," 120.2"," 124.4","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_SDCKE0","Pass","Write rank(1,1)","U1.Y11","U4.K9","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7"," 2.320","N/A","N/A","N/A","N/A","N/A","N/A"," 437.3"," 362.3","  95.0","  50.0"," 145.0"," 217.3","-0.469"
"DRAM_SDCKE0","Pass","Write rank(1,1)","U1.Y11","U5.K9","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","23.785"," 296.9"," 221.9","  60.0","   4.5","  64.5"," 157.5"," 419.3"," 344.3","  95.0","  50.0"," 145.0"," 199.3","-0.469"
"DRAM_SDCKE0","Pass","Write rank(1,1)","U1.Y11","U5.K9","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","42.545"," 388.2"," 313.2","  60.0","  88.0"," 148.0"," 165.2"," 402.3"," 327.3","  95.0","  50.0"," 145.0"," 182.3","-0.469"
"DRAM_SDODT0","Pass","Write rank(1,1)","U1.AC16","U2.K1","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","46.694"," 397.2"," 322.2","  60.0","  88.0"," 148.0"," 174.2","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_SDODT0","Pass","Write rank(1,1)","U1.AC16","U2.K1","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","21.367"," 402.8"," 327.8","  60.0","  88.0"," 148.0"," 179.8"," 396.4"," 321.4","  95.0","  50.0"," 145.0"," 176.4","-0.469"
"DRAM_SDODT0","Pass","Write rank(1,1)","U1.AC16","U3.K1","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","13.715"," 363.5"," 288.5","  60.0","  84.2"," 144.2"," 144.3"," 438.1"," 363.1","  95.0","  50.0"," 145.0"," 218.1","-0.469"
"DRAM_SDODT0","Pass","Write rank(1,1)","U1.AC16","U3.K1","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","58.740"," 376.1"," 301.1","  60.0","  88.0"," 148.0"," 153.1"," 411.6"," 336.6","  95.0","  50.0"," 145.0"," 191.6","-0.469"
"DRAM_SDODT0","Pass","Write rank(1,1)","U1.AC16","U4.K1","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","19.195"," 346.1"," 271.1","  60.0","  86.0"," 146.0"," 125.1","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_SDODT0","Pass","Write rank(1,1)","U1.AC16","U4.K1","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","29.513"," 362.9"," 287.9","  60.0","  88.0"," 148.0"," 139.9"," 452.5"," 377.5","  95.0","  50.0"," 145.0"," 232.5","-0.469"
"DRAM_SDODT0","Pass","Write rank(1,1)","U1.AC16","U5.K1","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","54.739"," 388.1"," 313.1","  60.0","  88.0"," 148.0"," 165.1"," 432.0"," 357.0","  95.0","  50.0"," 145.0"," 212.0","-0.469"
"DRAM_SDODT0","Pass","Write rank(1,1)","U1.AC16","U5.K1","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","29.413"," 396.0"," 321.0","  60.0","  88.0"," 148.0"," 173.0"," 407.4"," 332.4","  95.0","  50.0"," 145.0"," 187.4","-0.469"
"DRAM_WE_B","Pass","Write rank(1,1)","U1.AB16","U2.L3","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","18.553"," 424.8"," 349.8","  60.0","  88.0"," 148.0"," 201.8","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_WE_B","Pass","Write rank(1,1)","U1.AB16","U2.L3","DRAM_CLK0_P","U1.AD15&AE15","U2.J7&K7","53.260"," 428.3"," 353.3","  60.0","  88.0"," 148.0"," 205.3"," 380.2"," 305.2","  95.0","  50.0"," 145.0"," 160.2","-0.469"
"DRAM_WE_B","Pass","Write rank(1,1)","U1.AB16","U3.L3","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7"," 9.025"," 389.5"," 314.5","  60.0","  88.0"," 148.0"," 166.5","N/A","N/A","N/A","N/A","N/A","N/A","-0.469"
"DRAM_WE_B","Pass","Write rank(1,1)","U1.AB16","U3.L3","DRAM_CLK0_P","U1.AD15&AE15","U3.J7&K7","53.112"," 400.5"," 325.5","  60.0","  88.0"," 148.0"," 177.5"," 407.9"," 332.9","  95.0","  50.0"," 145.0"," 187.9","-0.469"
"DRAM_WE_B","Pass","Write rank(1,1)","U1.AB16","U4.L3","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","43.583"," 368.9"," 293.9","  60.0","  88.0"," 148.0"," 145.9"," 449.9"," 374.9","  95.0","  50.0"," 145.0"," 229.9","-0.469"
"DRAM_WE_B","Pass","Write rank(1,1)","U1.AB16","U4.L3","DRAM_CLK0_P","U1.AD15&AE15","U4.J7&K7","50.149","N/A","N/A","N/A","N/A","N/A","N/A"," 432.7"," 357.7","  95.0","  50.0"," 145.0"," 212.7","-0.469"
"DRAM_WE_B","Pass","Write rank(1,1)","U1.AB16","U5.L3","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","43.483"," 402.9"," 327.9","  60.0","  88.0"," 148.0"," 179.9"," 421.9"," 346.9","  95.0","  50.0"," 145.0"," 201.9","-0.469"
"DRAM_WE_B","Pass","Write rank(1,1)","U1.AB16","U5.L3","DRAM_CLK0_P","U1.AD15&AE15","U5.J7&K7","52.863"," 415.4"," 340.4","  60.0","  88.0"," 148.0"," 192.4"," 397.9"," 322.9","  95.0","  50.0"," 145.0"," 177.9","-0.469"
