.HEADER
..NAMES
Time,V U1.AD18&AE18
.DATA
0.0e+000,0.3154
3.86e-011,0.3154
7.72e-011,0.3154
1.157e-010,0.3154
1.543e-010,0.3154
1.929e-010,0.3154
2.314e-010,0.3154
2.700e-010,0.3154
3.086e-010,0.3154
3.472e-010,0.3154
3.857e-010,0.3154
4.243e-010,0.3154
4.629e-010,0.3154
5.015e-010,0.3154
5.401e-010,0.3154
5.786e-010,0.3154
6.172e-010,0.3154
6.558e-010,0.3154
6.944e-010,0.3154
7.329e-010,0.3154
7.715e-010,0.3154
8.101e-010,0.3154
8.486e-010,0.3154
8.872e-010,0.3154
9.258e-010,0.3202
9.644e-010,0.3373
1.0029e-009,0.3839
1.0415e-009,0.4778
1.0801e-009,0.6154
1.1187e-009,0.7747
1.1572e-009,0.9014
1.1958e-009,0.9859
1.2344e-009,1.0364
1.2730e-009,1.0671
1.3115e-009,1.0885
1.3501e-009,1.1100
1.3887e-009,1.1671
1.4273e-009,1.1817
1.4658e-009,1.1613
1.5044e-009,1.0937
1.5430e-009,0.9541
1.5816e-009,0.7613
1.6202e-009,0.5971
1.6587e-009,0.4769
1.6973e-009,0.4028
1.7359e-009,0.3663
1.7745e-009,0.3530
1.8130e-009,0.3462
1.8516e-009,0.3239
1.8902e-009,0.3259
1.9288e-009,0.3688
1.9673e-009,0.4713
2.0059e-009,0.6334
2.0445e-009,0.8371
2.0830e-009,1.0085
2.1216e-009,1.1081
2.1602e-009,1.1470
2.1988e-009,1.1494
2.2374e-009,1.1404
2.2759e-009,1.1362
2.3145e-009,1.1708
2.3531e-009,1.1913
2.3916e-009,1.1795
2.4302e-009,1.1259
2.4688e-009,1.0057
2.5074e-009,0.8172
2.5459e-009,0.6356
2.5845e-009,0.5013
2.6231e-009,0.4156
2.6617e-009,0.3743
2.7003e-009,0.3593
2.7388e-009,0.3547
2.7774e-009,0.3368
2.8160e-009,0.3254
2.8545e-009,0.3522
2.8931e-009,0.4324
2.9317e-009,0.5762
2.9703e-009,0.7710
3.0089e-009,0.9632
3.0474e-009,1.0848
3.0860e-009,1.1411
3.1246e-009,1.1514
3.1631e-009,1.1439
3.2017e-009,1.1357
3.2403e-009,1.1467
3.2789e-009,1.1867
3.3175e-009,1.1861
3.3560e-009,1.1485
3.3946e-009,1.0519
3.4332e-009,0.8821
3.4717e-009,0.6884
3.5103e-009,0.5383
3.5489e-009,0.4368
3.5875e-009,0.3836
3.6260e-009,0.3622
3.6646e-009,0.3560
3.7032e-009,0.3491
3.7418e-009,0.3250
3.7803e-009,0.3394
3.8189e-009,0.3996
3.8575e-009,0.5239
3.8961e-009,0.7048
3.9346e-009,0.9090
3.9732e-009,1.0535
4.0118e-009,1.1294
4.0504e-009,1.1513
4.0890e-009,1.1473
4.1275e-009,1.1371
4.1661e-009,1.1366
4.2047e-009,1.1805
4.2433e-009,1.1897
4.2818e-009,1.1652
4.3204e-009,1.0902
4.3590e-009,0.9429
4.3975e-009,0.7459
4.4361e-009,0.5807
4.4747e-009,0.4635
4.5133e-009,0.3959
4.5519e-009,0.3666
4.5904e-009,0.3573
4.6290e-009,0.3518
4.6676e-009,0.3276
4.7062e-009,0.3306
4.7447e-009,0.3739
4.7833e-009,0.4779
4.8219e-009,0.6425
4.8604e-009,0.8478
4.8990e-009,1.0157
4.9376e-009,1.1120
4.9762e-009,1.1486
5.0147e-009,1.1500
5.0533e-009,1.1400
5.0919e-009,1.1355
5.1305e-009,1.1701
5.1691e-009,1.1904
5.2076e-009,1.1773
5.2462e-009,1.1210
5.2848e-009,0.9975
5.3234e-009,0.8078
5.3619e-009,0.6277
5.4005e-009,0.4953
5.4391e-009,0.4122
5.4776e-009,0.3729
5.5162e-009,0.3587
5.5548e-009,0.3541
5.5934e-009,0.3366
5.6320e-009,0.3264
5.6705e-009,0.3549
5.7091e-009,0.4380
5.7477e-009,0.5846
5.7863e-009,0.7812
5.8248e-009,0.9709
5.8634e-009,1.0889
5.9020e-009,1.1424
5.9405e-009,1.1512
5.9791e-009,1.1432
6.0177e-009,1.1353
6.0563e-009,1.1539
6.0948e-009,1.1881
6.1334e-009,1.1853
6.1720e-009,1.1452
6.2106e-009,1.0451
6.2492e-009,0.8714
6.2877e-009,0.6794
6.3263e-009,0.5320
6.3649e-009,0.4330
6.4035e-009,0.3817
6.4420e-009,0.3613
6.4806e-009,0.3556
6.5192e-009,0.3483
6.5577e-009,0.3252
6.5963e-009,0.3412
6.6349e-009,0.4046
6.6735e-009,0.5321
6.7121e-009,0.7150
6.7506e-009,0.9181
6.7892e-009,1.0591
6.8278e-009,1.1316
6.8664e-009,1.1513
6.9049e-009,1.1466
6.9435e-009,1.1367
6.9821e-009,1.1367
7.0206e-009,1.1828
7.0592e-009,1.1896
7.0978e-009,1.1630
7.1364e-009,1.0846
7.1749e-009,0.9331
7.2135e-009,0.7358
7.2521e-009,0.5737
7.2907e-009,0.4589
7.3293e-009,0.3936
7.3678e-009,0.3653
7.4064e-009,0.3571
7.4450e-009,0.3512
7.4835e-009,0.3275
7.5221e-009,0.3318
7.5607e-009,0.3777
7.5993e-009,0.4852
7.6379e-009,0.6523
7.6764e-009,0.8579
7.7150e-009,1.0224
7.7536e-009,1.1153
7.7922e-009,1.1491
7.8307e-009,1.1493
7.8693e-009,1.1394
7.9079e-009,1.1356
7.9464e-009,1.1737
7.9850e-009,1.1908
8.0236e-009,1.1758
8.0622e-009,1.1167
8.1008e-009,0.9891
8.1393e-009,0.7969
8.1779e-009,0.6199
8.2165e-009,0.4900
8.2550e-009,0.4093
8.2936e-009,0.3714
8.3322e-009,0.3584
8.3708e-009,0.3536
8.4093e-009,0.3336
8.4479e-009,0.3264
8.4865e-009,0.3576
8.5251e-009,0.4443
8.5637e-009,0.5938
8.6022e-009,0.7925
8.6408e-009,0.9787
8.6794e-009,1.0930
8.7179e-009,1.1435
8.7565e-009,1.1509
8.7951e-009,1.1426
8.8337e-009,1.1353
8.8722e-009,1.1543
8.9108e-009,1.1880
8.9494e-009,1.1840
8.9880e-009,1.1416
9.0266e-009,1.0377
9.0651e-009,0.8615
9.1037e-009,0.6707
9.1423e-009,0.5254
9.1808e-009,0.4291
9.2194e-009,0.3802
9.2580e-009,0.3610
9.2966e-009,0.3555
9.3352e-009,0.3441
9.3737e-009,0.3247
9.4123e-009,0.3430
9.4509e-009,0.4092
9.4895e-009,0.5400
9.5280e-009,0.7257
9.5666e-009,0.9272
9.6052e-009,1.0641
9.6437e-009,1.1335
9.6823e-009,1.1515
9.7209e-009,1.1462
9.7595e-009,1.1364
9.7981e-009,1.1369
9.8366e-009,1.1829
9.8752e-009,1.1888
9.9138e-009,1.1602
9.9524e-009,1.0785
9.9909e-009,0.9237
1.00295e-008,0.7265
1.00681e-008,0.5664
1.01066e-008,0.4541
1.01452e-008,0.3915
1.01838e-008,0.3646
1.02224e-008,0.3569
1.02610e-008,0.3509
1.02995e-008,0.3262
1.03381e-008,0.3329
1.03767e-008,0.3814
1.04152e-008,0.4921
1.04538e-008,0.6621
1.04924e-008,0.8683
1.05310e-008,1.0286
1.05695e-008,1.1181
1.06081e-008,1.1497
1.06467e-008,1.1491
1.06853e-008,1.1388
1.07239e-008,1.1358
1.07624e-008,1.1740
1.08010e-008,1.1905
1.08396e-008,1.1737
1.08781e-008,1.1118
1.09167e-008,0.9806
1.09553e-008,0.7871
1.09939e-008,0.6119
1.10324e-008,0.4843
1.10710e-008,0.4064
1.11096e-008,0.3705
1.11482e-008,0.3580
1.11868e-008,0.3532
1.12253e-008,0.3337
1.12639e-008,0.3274
1.13025e-008,0.3605
1.13410e-008,0.4503
1.13796e-008,0.6026
1.14182e-008,0.8027
1.14568e-008,0.9861
1.14953e-008,1.0969
1.15339e-008,1.1447
1.15725e-008,1.1507
1.16111e-008,1.1419
1.16497e-008,1.1350
1.16882e-008,1.1601
1.17268e-008,1.1892
1.17654e-008,1.1831
1.18039e-008,1.1382
1.18425e-008,1.0304
1.18811e-008,0.8508
1.19197e-008,0.6620
1.19583e-008,0.5195
1.19968e-008,0.4256
1.20354e-008,0.3786
1.20740e-008,0.3601
1.21126e-008,0.3552
1.21511e-008,0.3438
1.21897e-008,0.3251
1.22283e-008,0.3451
1.22668e-008,0.4146
1.23054e-008,0.5485
1.23440e-008,0.7361
1.23826e-008,0.9361
1.24212e-008,1.0693
1.24597e-008,1.1355
1.24983e-008,1.1515
1.25369e-008,1.1456
1.25755e-008,1.1362
1.26140e-008,1.1371
1.26526e-008,1.1849
1.26912e-008,1.1885
1.27297e-008,1.1578
1.27683e-008,1.0725
1.28069e-008,0.9136
1.28455e-008,0.7169
1.28841e-008,0.5597
1.29226e-008,0.4498
1.29612e-008,0.3894
1.29998e-008,0.3636
1.30383e-008,0.3566
1.30769e-008,0.3502
1.31155e-008,0.3262
1.31541e-008,0.3343
1.31926e-008,0.3856
1.32312e-008,0.4998
1.32698e-008,0.6720
1.33084e-008,0.8781
1.33470e-008,1.0349
1.33855e-008,1.1211
1.34241e-008,1.1500
1.34627e-008,1.1485
1.35012e-008,1.1383
1.35398e-008,1.1359
1.35784e-008,1.1772
1.36170e-008,1.1907
1.36555e-008,1.1721
1.36941e-008,1.1071
1.37327e-008,0.9717
1.37713e-008,0.7766
1.38099e-008,0.6044
1.38484e-008,0.4793
1.38870e-008,0.4036
1.39256e-008,0.3693
1.39641e-008,0.3578
1.40027e-008,0.3527
1.40413e-008,0.3311
1.40799e-008,0.3277
1.41185e-008,0.3635
1.41570e-008,0.4569
1.41956e-008,0.6121
1.42342e-008,0.8139
1.42728e-008,0.9936
1.43113e-008,1.1008
1.43499e-008,1.1456
1.43885e-008,1.1504
1.44270e-008,1.1414
1.44656e-008,1.1351
1.45042e-008,1.1603
1.45428e-008,1.1889
1.45814e-008,1.1816
1.46199e-008,1.1342
1.46585e-008,1.0226
1.46971e-008,0.8408
1.47357e-008,0.6536
1.47742e-008,0.5133
1.48128e-008,0.4219
1.48514e-008,0.3772
1.48899e-008,0.3599
1.49285e-008,0.3551
1.49671e-008,0.3404
1.50057e-008,0.3248
1.50443e-008,0.3471
1.50828e-008,0.4196
1.51214e-008,0.5567
1.51600e-008,0.7469
1.51985e-008,0.9448
1.52371e-008,1.0740
1.52757e-008,1.1372
1.53143e-008,1.1516
1.53528e-008,1.1451
1.53914e-008,1.1360
1.54300e-008,1.1374
1.54686e-008,1.1849
1.55071e-008,1.1876
1.55457e-008,1.1547
1.55843e-008,1.0660
1.56229e-008,0.9039
1.56615e-008,0.7078
1.57000e-008,0.5526
1.57386e-008,0.4454
1.57772e-008,0.3874
1.58158e-008,0.3631
1.58543e-008,0.3562
1.58929e-008,0.3499
1.59315e-008,0.3252
1.59701e-008,0.3356
1.60086e-008,0.3896
1.60472e-008,0.5069
1.60858e-008,0.6821
1.61243e-008,0.8882
1.61629e-008,1.0408
1.62015e-008,1.1237
1.62401e-008,1.1504
1.62786e-008,1.1482
1.63172e-008,1.1378
1.63558e-008,1.1361
1.63944e-008,1.1774
1.64329e-008,1.1902
1.64715e-008,1.1698
1.65101e-008,1.1018
1.65487e-008,0.9628
1.65873e-008,0.7670
1.66258e-008,0.5966
1.66644e-008,0.4738
1.67030e-008,0.4010
1.67416e-008,0.3685
1.67801e-008,0.3575
1.68187e-008,0.3524
1.68573e-008,0.3312
1.68959e-008,0.3289
1.69344e-008,0.3666
1.69730e-008,0.4631
1.70116e-008,0.6213
1.70501e-008,0.8241
1.70887e-008,1.0006
1.71273e-008,1.1045
1.71659e-008,1.1467
1.72044e-008,1.1502
1.72430e-008,1.1408
1.72816e-008,1.1350
1.73202e-008,1.1653
1.73588e-008,1.1899
1.73973e-008,1.1805
1.74359e-008,1.1304
1.74745e-008,1.0150
1.75131e-008,0.8300
1.75516e-008,0.6453
1.75902e-008,0.5076
1.76288e-008,0.4187
1.76674e-008,0.3756
1.77059e-008,0.3592
1.77445e-008,0.3547
1.77831e-008,0.3400
1.78216e-008,0.3254
1.78602e-008,0.3494
1.78988e-008,0.4254
1.79374e-008,0.5655
1.79759e-008,0.7573
1.80145e-008,0.9531
1.80531e-008,1.0789
1.80917e-008,1.1390
1.81302e-008,1.1514
1.81688e-008,1.1444
1.82074e-008,1.1358
1.82460e-008,1.1453
1.82846e-008,1.1866
1.83231e-008,1.1871
1.83617e-008,1.1520
1.84003e-008,1.0597
1.84389e-008,0.8934
1.84774e-008,0.6985
1.85160e-008,0.5461
1.85546e-008,0.4414
1.85932e-008,0.3854
1.86317e-008,0.3623
1.86703e-008,0.3559
1.87089e-008,0.3492
1.87474e-008,0.3254
1.87860e-008,0.3373
1.88246e-008,0.3943
1.88632e-008,0.5149
1.89017e-008,0.6923
1.89403e-008,0.8976
1.89789e-008,1.0467
1.90175e-008,1.1264
1.90560e-008,1.1507
1.90946e-008,1.1475
1.91332e-008,1.1373
1.91718e-008,1.1362
1.92104e-008,1.1802
1.92489e-008,1.1902
1.92875e-008,1.1679
1.93261e-008,1.0967
1.93647e-008,0.9534
1.94032e-008,0.7568
1.94418e-008,0.5894
1.94804e-008,0.4691
1.95190e-008,0.3985
1.95575e-008,0.3673
1.95961e-008,0.3574
1.96347e-008,0.3520
1.96732e-008,0.3290
1.97118e-008,0.3293
1.97504e-008,0.3699
1.97890e-008,0.4700
1.98275e-008,0.6311
1.98661e-008,0.8351
1.99047e-008,1.0077
1.99433e-008,1.1080
1.99819e-008,1.1474
2.00204e-008,1.1499
2.00590e-008,1.1403
2.00976e-008,1.1352
2.01362e-008,1.1655
2.01747e-008,1.1895
2.02133e-008,1.1789
2.02519e-008,1.1261
2.02905e-008,1.0069
2.03290e-008,0.8202
2.03676e-008,0.6370
2.04062e-008,0.5016
2.04447e-008,0.4155
2.04833e-008,0.3744
2.05219e-008,0.3591
2.05605e-008,0.3545
2.05990e-008,0.3369
2.06376e-008,0.3254
2.06762e-008,0.3517
2.07148e-008,0.4307
2.07533e-008,0.5739
2.07919e-008,0.7685
2.08305e-008,0.9612
2.08691e-008,1.0833
2.09077e-008,1.1405
2.09462e-008,1.1514
2.09848e-008,1.1438
2.10234e-008,1.1355
2.10620e-008,1.1463
2.11005e-008,1.1866
2.11391e-008,1.1860
2.11777e-008,1.1487
2.12163e-008,1.0529
2.12548e-008,0.8836
2.12934e-008,0.6897
2.13320e-008,0.5392
2.13705e-008,0.4373
2.14091e-008,0.3836
2.14477e-008,0.3620
2.14863e-008,0.3557
2.15248e-008,0.3489
2.15634e-008,0.3247
2.16020e-008,0.3388
2.16406e-008,0.3986
2.16791e-008,0.5223
2.17177e-008,0.7028
2.17563e-008,0.9072
2.17949e-008,1.0522
2.18335e-008,1.1287
2.18720e-008,1.1510
2.19106e-008,1.1472
2.19492e-008,1.1369
2.19878e-008,1.1364
2.20263e-008,1.1803
2.20649e-008,1.1897
2.21035e-008,1.1654
2.21420e-008,1.0910
2.21806e-008,0.9443
2.22192e-008,0.7473
2.22578e-008,0.5818
2.22963e-008,0.4641
2.23349e-008,0.3961
2.23735e-008,0.3665
2.24121e-008,0.3572
2.24506e-008,0.3517
2.24892e-008,0.3273
2.25278e-008,0.3302
2.25664e-008,0.3731
2.26050e-008,0.4765
2.26435e-008,0.6406
2.26821e-008,0.8458
2.27207e-008,1.0143
2.27593e-008,1.1112
2.27978e-008,1.1482
2.28364e-008,1.1499
2.28750e-008,1.1399
2.29136e-008,1.1353
2.29521e-008,1.1700
2.29907e-008,1.1903
2.30293e-008,1.1774
2.30678e-008,1.1217
2.31064e-008,0.9988
2.31450e-008,0.8093
2.31836e-008,0.6289
2.32221e-008,0.4961
2.32607e-008,0.4126
2.32993e-008,0.3729
2.33379e-008,0.3585
2.33764e-008,0.3540
2.34150e-008,0.3365
2.34536e-008,0.3261
2.34922e-008,0.3543
2.35308e-008,0.4369
2.35693e-008,0.5829
2.36079e-008,0.7791
2.36465e-008,0.9693
2.36851e-008,1.0879
2.37236e-008,1.1420
2.37622e-008,1.1511
2.38008e-008,1.1432
2.38394e-008,1.1352
2.38779e-008,1.1537
2.39165e-008,1.1881
2.39551e-008,1.1854
2.39936e-008,1.1457
2.40322e-008,1.0462
2.40708e-008,0.8730
2.41094e-008,0.6807
2.41479e-008,0.5329
2.41865e-008,0.4335
2.42251e-008,0.3819
2.42637e-008,0.3612
2.43023e-008,0.3555
2.43408e-008,0.3483
2.43794e-008,0.3249
2.44180e-008,0.3407
2.44566e-008,0.4036
2.44951e-008,0.5306
2.45337e-008,0.7131
2.45723e-008,0.9163
2.46109e-008,1.0579
2.46494e-008,1.1311
2.46880e-008,1.1511
2.47266e-008,1.1465
2.47651e-008,1.1366
2.48037e-008,1.1365
2.48423e-008,1.1827
2.48809e-008,1.1896
2.49194e-008,1.1633
2.49580e-008,1.0855
2.49966e-008,0.9345
2.50352e-008,0.7373
2.50737e-008,0.5748
2.51123e-008,0.4596
2.51509e-008,0.3939
2.51895e-008,0.3654
2.52281e-008,0.3570
2.52666e-008,0.3512
2.53052e-008,0.3273
2.53438e-008,0.3314
2.53824e-008,0.3770
2.54209e-008,0.4839
2.54595e-008,0.6504
2.54981e-008,0.8560
2.55367e-008,1.0211
2.55752e-008,1.1146
2.56138e-008,1.1488
2.56524e-008,1.1493
2.56909e-008,1.1394
2.57295e-008,1.1355
2.57681e-008,1.1700
2.58067e-008,1.1899
2.58452e-008,1.1758
2.58838e-008,1.1173
2.59224e-008,0.9906
2.59610e-008,0.7995
2.59995e-008,0.6210
2.60381e-008,0.4905
2.60767e-008,0.4095
2.61153e-008,0.3718
2.61539e-008,0.3585
2.61924e-008,0.3537
2.62310e-008,0.3339
2.62696e-008,0.3263
2.63082e-008,0.3569
2.63467e-008,0.4426
2.63853e-008,0.5917
2.64239e-008,0.7902
2.64625e-008,0.9770
2.65010e-008,1.0919
2.65396e-008,1.1432
2.65782e-008,1.1510
2.66167e-008,1.1426
2.66553e-008,1.1351
2.66939e-008,1.1541
2.67325e-008,1.1879
2.67710e-008,1.1841
2.68096e-008,1.1421
2.68482e-008,1.0389
2.68868e-008,0.8632
2.69254e-008,0.6721
2.69639e-008,0.5264
2.70025e-008,0.4296
2.70411e-008,0.3804
2.70797e-008,0.3609
2.71182e-008,0.3553
2.71568e-008,0.3439
2.71954e-008,0.3245
2.72340e-008,0.3425
2.72725e-008,0.4083
2.73111e-008,0.5384
2.73497e-008,0.7238
2.73882e-008,0.9255
2.74268e-008,1.0630
2.74654e-008,1.1330
2.75040e-008,1.1514
2.75425e-008,1.1462
2.75811e-008,1.1363
2.76197e-008,1.1368
2.76583e-008,1.1828
2.76968e-008,1.1888
2.77354e-008,1.1606
2.77740e-008,1.0794
2.78126e-008,0.9252
2.78512e-008,0.7280
2.78897e-008,0.5675
2.79283e-008,0.4548
2.79669e-008,0.3918
2.80055e-008,0.3646
2.80440e-008,0.3568
2.80826e-008,0.3508
2.81212e-008,0.3260
2.81598e-008,0.3325
2.81983e-008,0.3805
2.82369e-008,0.4907
2.82755e-008,0.6602
2.83140e-008,0.8665
2.83526e-008,1.0273
2.83912e-008,1.1174
2.84298e-008,1.1495
2.84683e-008,1.1491
2.85069e-008,1.1388
2.85455e-008,1.1356
2.85841e-008,1.1739
2.86226e-008,1.1905
2.86612e-008,1.1740
2.86998e-008,1.1125
2.87384e-008,0.9820
2.87770e-008,0.7887
2.88155e-008,0.6132
2.88541e-008,0.4852
2.88927e-008,0.4068
2.89313e-008,0.3706
2.89698e-008,0.3580
2.90084e-008,0.3531
2.90470e-008,0.3336
2.90855e-008,0.3271
2.91241e-008,0.3598
2.91627e-008,0.4491
2.92013e-008,0.6009
2.92398e-008,0.8008
2.92784e-008,0.9847
2.93170e-008,1.0961
2.93556e-008,1.1444
2.93941e-008,1.1507
2.94327e-008,1.1420
2.94713e-008,1.1349
2.95099e-008,1.1600
2.95485e-008,1.1891
2.95870e-008,1.1832
2.96256e-008,1.1387
2.96642e-008,1.0317
2.97028e-008,0.8524
2.97413e-008,0.6634
2.97799e-008,0.5205
2.98185e-008,0.4261
2.98570e-008,0.3787
2.98956e-008,0.3601
2.99342e-008,0.3552
2.99728e-008,0.3437
3.00113e-008,0.3249
3.00499e-008,0.3446
3.00885e-008,0.4136
3.01271e-008,0.5470
3.01657e-008,0.7342
3.02042e-008,0.9344
3.02428e-008,1.0683
3.02814e-008,1.1350
3.03199e-008,1.1513
3.03585e-008,1.1456
3.03971e-008,1.1361
3.04357e-008,1.1370
3.04743e-008,1.1848
3.05128e-008,1.1886
3.05514e-008,1.1582
3.05900e-008,1.0735
3.06285e-008,0.9151
3.06671e-008,0.7184
3.07057e-008,0.5608
3.07443e-008,0.4505
3.07829e-008,0.3897
3.08214e-008,0.3637
3.08600e-008,0.3566
3.08986e-008,0.3502
3.09372e-008,0.3261
3.09757e-008,0.3340
3.10143e-008,0.3848
3.10529e-008,0.4984
3.10914e-008,0.6702
3.11300e-008,0.8763
